"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-10-01 10:42:53.810"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-10-01 10:42:53.810"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-10-01 10:48:33.440"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-10-01 10:48:33.440"
"KHARIF","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Plant protection of tomato ...?","Spray the copper oxychloride 50% WP @ 2 grams / liters of water for melting in tomatoes.","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-10-01 10:55:38.277"
"KHARIF","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Plant protection of tomato ...?","Spray the copper oxychloride 50% WP @ 2 grams / liters of water for melting in tomatoes.","UTTAR PRADESH","BULANDSHAHAR","PAHASU                                            ","2018-10-01 10:55:38.277"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Need information about the control of false smut disease in paddy
","Spray propionazole 25% EC 200 ml / acre of 120 liters of water
","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-10-01 11:59:24.333"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Need information about the control of false smut disease in paddy
","Spray propionazole 25% EC 200 ml / acre of 120 liters of water
","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-10-01 11:59:24.333"
"0","AGRICULTURE","Others","Others","","Weather information is asking?
","No possibility of rain in next 5 days.
","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-10-01 17:12:10.510"
"0","AGRICULTURE","Others","Others","","Weather information is asking?
","No possibility of rain in next 5 days.
","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-10-01 17:12:10.510"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Fugus problem in paddy crop...?","Kisan bhai aap Propiconazole 25% EC 200 ml / acre 150 liter pani me spray kare.","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-10-02 08:59:34.533"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Fugus problem in paddy crop...?","Kisan bhai aap Propiconazole 25% EC 200 ml / acre 150 liter pani me spray kare.","UTTAR PRADESH","BULANDSHAHAR","ARANIYA                                           ","2018-10-02 08:59:34.533"
"0","HORTICULTURE","Vegetables","Carrot","","Complaint online registration "," Indian Agricultural Research Institute. New Delhi-12. [phone], [phone]. [phone]. [phone] (Fax) monikawason@yahoo.","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-10-02 13:13:40.650"
"0","HORTICULTURE","Vegetables","Carrot","","Complaint online registration "," Indian Agricultural Research Institute. New Delhi-12. [phone], [phone]. [phone]. [phone] (Fax) monikawason@yahoo.","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-10-02 13:13:40.650"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-10-02 13:24:37.443"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-10-02 13:24:37.443"
"0","AGRICULTURE","Oilseeds","Mustard","","Varieties of mustard ?
","Moderate species of mustard such as Maya, Varuna, Pusa Bold, Urvashi, and Narendra Rai etc .
","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-10-02 13:24:57.990"
"0","AGRICULTURE","Oilseeds","Mustard","","Varieties of mustard ?
","Moderate species of mustard such as Maya, Varuna, Pusa Bold, Urvashi, and Narendra Rai etc .
","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-10-02 13:24:57.990"
"0","","","","","Want to Change Ringtone ?","","UTTAR PRADESH","BULANDSHAHAR","","2018-10-02 16:49:38.900"
"0","AGRICULTURE","Others","Others","","kcc loan interest?","gramin vikas bank se sampark karen.","UTTAR PRADESH","BULANDSHAHAR","JUNAWAI                                           ","2018-10-02 17:20:36.150"
"0","AGRICULTURE","Others","Others","","kcc loan interest?","gramin vikas bank se sampark karen.","UTTAR PRADESH","BULANDSHAHAR","JUNAWAI                                           ","2018-10-02 17:20:36.150"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","information about insect control in paddy.....?","Dear former use to Buprofezin 25% SC 2ml /liter water splash in the field
","UTTAR PRADESH","BULANDSHAHAR","KIRATPUR                                          ","2018-10-03 08:52:16.483"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","information about insect control in paddy.....?","Dear former use to Buprofezin 25% SC 2ml /liter water splash in the field
","UTTAR PRADESH","BULANDSHAHAR","KIRATPUR                                          ","2018-10-03 08:52:16.483"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Nutrient Management","Nutrient management of paddy crops ...?","Spray the rice at the rate of 5 grams / liter of NPK 19:19:19","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-10-03 09:48:24.533"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Nutrient Management","Nutrient management of paddy crops ...?","Spray the rice at the rate of 5 grams / liter of NPK 19:19:19","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-10-03 09:48:24.533"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-10-03 09:49:28.867"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-10-03 09:49:28.867"
"0","AGRICULTURE","Oilseeds","Mustard","","fertilzer dose in Mustard?","Farmer brother,use of Fertilizer in Mustard field Nitrozen-48 kg,Phosphorus-24 Kg,Potash-24 Kg & Sulphar-16 Kg/Acre.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-10-03 11:17:27.243"
"0","AGRICULTURE","Oilseeds","Mustard","","fertilzer dose in Mustard?","Farmer brother,use of Fertilizer in Mustard field Nitrozen-48 kg,Phosphorus-24 Kg,Potash-24 Kg & Sulphar-16 Kg/Acre.","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-10-03 11:17:27.243"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-10-03 11:17:34.450"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-10-03 11:17:34.450"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-10-03 11:26:35.803"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-10-03 11:26:35.803"
"0","","","","","","","UTTAR PRADESH","BULANDSHAHAR","JAHANGIRABAD                                      ","2018-10-03 13:46:46.173"
