"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"0","HORTICULTURE","Fruits","Mango","","lasa nikal raha hai ?
'","•	250 gram copper sulphate+250 gram zink sulphate+250 gram borex/plant","UTTAR PRADESH","JAUNPUR","KARANJA KALA                                      ","2018-10-18 16:57:31.977"
"0","AGRICULTURE","Others","Others","","Weather information…?
","Dear farmer no possibility of rainfall in this week in your area.
","UTTAR PRADESH","JAUNPUR","JALAL PUR                                         ","2018-10-18 17:01:05.013"
"0","AGRICULTURE","Others","Others","","Weather information…?
","Dear farmer no possibility of rainfall in this week in your area.
","UTTAR PRADESH","JAUNPUR","JALAL PUR                                         ","2018-10-18 17:01:05.013"
"0","HORTICULTURE","Vegetables","Mushroom","","Mushroom cultivation  information ......?","Kisan bhai aap aur adhik jaankaari ke liye KVK se sampark karen ","UTTAR PRADESH","JAUNPUR","JALAL PUR                                         ","2018-10-18 17:04:02.930"
"0","HORTICULTURE","Vegetables","Mushroom","","Mushroom cultivation  information ......?","Kisan bhai aap aur adhik jaankaari ke liye KVK se sampark karen ","UTTAR PRADESH","JAUNPUR","JALAL PUR                                         ","2018-10-18 17:04:02.930"
"0","HORTICULTURE","Vegetables","Mushroom","","mushroom cultivation information ?","kisan bhai mushroom ki bubai ke liye tayar culture ki  8 - 9 paltai ki awashyakta padti hai ","UTTAR PRADESH","JAUNPUR","JALAL PUR                                         ","2018-10-18 17:08:21.377"
"0","HORTICULTURE","Vegetables","Mushroom","","mushroom cultivation information ?","kisan bhai mushroom ki bubai ke liye tayar culture ki  8 - 9 paltai ki awashyakta padti hai ","UTTAR PRADESH","JAUNPUR","JALAL PUR                                         ","2018-10-18 17:08:21.377"
"0","HORTICULTURE","Vegetables","Chillies","","sucking pest in chilli crop?","•	Daimethoet ka 1.0 ml/lit ka spray kara de.","UTTAR PRADESH","JAUNPUR","BADLA PUR                                         ","2018-10-18 17:31:37.660"
"0","HORTICULTURE","Vegetables","Chillies","","sucking pest in chilli crop?","•	Daimethoet ka 1.0 ml/lit ka spray kara de.","UTTAR PRADESH","JAUNPUR","BADLA PUR                                         ","2018-10-18 17:31:37.660"
"0","AGRICULTURE","Others","Others","","Weather information………?
","
Farmer brother , in the next five days the weather will be clear with light clouds in your area.
","UTTAR PRADESH","JAUNPUR","BADLA PUR                                         ","2018-10-18 17:56:09.217"
"0","AGRICULTURE","Others","Others","","Weather information………?
","
Farmer brother , in the next five days the weather will be clear with light clouds in your area.
","UTTAR PRADESH","JAUNPUR","BADLA PUR                                         ","2018-10-18 17:56:09.217"
"0","AGRICULTURE","Others","Others","","weather information....?","kisan bhai aapke shetra me 23 october tak hulki bunda baandi ki sambhawna bni hui hai.

","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-18 18:16:28.673"
"0","AGRICULTURE","Others","Others","","weather information....?","kisan bhai aapke shetra me 23 october tak hulki bunda baandi ki sambhawna bni hui hai.

","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-18 18:16:28.673"
"0","AGRICULTURE","Others","Others","","Please tell me about weather information ?
","kisan bhai poore saptah badal bane hai barish ki sambhawana nahi hai 
","UTTAR PRADESH","JAUNPUR","KARANJA KALA                                      ","2018-10-18 18:23:44.430"
"0","AGRICULTURE","Others","Others","","Please tell me about weather information ?
","kisan bhai poore saptah badal bane hai barish ki sambhawana nahi hai 
","UTTAR PRADESH","JAUNPUR","KARANJA KALA                                      ","2018-10-18 18:23:44.430"
"0","HORTICULTURE","Vegetables","Sweet Potato","","Treatment of Soil.......?","For the acquisition of land, after breeding of Viverera Basin 2.5 kg @ 0-60 kg, should be used in the affected field after adding 8 to 10 days in 50-60 kg of cow dung.","UTTAR PRADESH","JAUNPUR","MUNGRA BADSHAH PUR                                ","2018-10-18 18:53:32.633"
"0","HORTICULTURE","Vegetables","Sweet Potato","","Treatment of Soil.......?","For the acquisition of land, after breeding of Viverera Basin 2.5 kg @ 0-60 kg, should be used in the affected field after adding 8 to 10 days in 50-60 kg of cow dung.","UTTAR PRADESH","JAUNPUR","MUNGRA BADSHAH PUR                                ","2018-10-18 18:53:32.633"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","gundhi bug on paddy?
","spray with Monocrotophos 36% SL @ 500 mili or Acephate 75% SP @ 400 gram/acre.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-18 19:12:23.153"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","gundhi bug on paddy?
","spray with Monocrotophos 36% SL @ 500 mili or Acephate 75% SP @ 400 gram/acre.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-18 19:12:23.153"
"0","AGRICULTURE","Others","Others","","Weather information.........?
","Dear farmer,The weather in your area will be clear from 18 to 23 october.there is no possibility of rain.
","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 19:16:57.933"
"0","AGRICULTURE","Others","Others","","Weather information.........?
","Dear farmer,The weather in your area will be clear from 18 to 23 october.there is no possibility of rain.
","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 19:16:57.933"
"0","AGRICULTURE","Others","Others","","plant protection in paddy crop........?","Dear farmer use to  Hexaconazole 5% EC 2.5 ml/liter water splash in the field
","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 19:19:56.353"
"0","AGRICULTURE","Others","Others","","plant protection in paddy crop........?","Dear farmer use to  Hexaconazole 5% EC 2.5 ml/liter water splash in the field
","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 19:19:56.353"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Treatment of Soil.......?
","For the acquisition of land, after breeding of Viverera Basin 2.5 kg @ 0-60 kg, should be used in the affected field after adding 8 to 10 days in 50-60 kg of cow dung.
","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 19:21:12.073"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Treatment of Soil.......?
","For the acquisition of land, after breeding of Viverera Basin 2.5 kg @ 0-60 kg, should be used in the affected field after adding 8 to 10 days in 50-60 kg of cow dung.
","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 19:21:12.073"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Plant protection of paddy crop........?
","Farmer brother Spray the Copper oxychloride 50 %W P @ 500 grams per acre.
","UTTAR PRADESH","JAUNPUR","KHUTHAN                                           ","2018-10-18 19:54:13.500"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Plant protection of paddy crop........?
","Farmer brother Spray the Copper oxychloride 50 %W P @ 500 grams per acre.
","UTTAR PRADESH","JAUNPUR","KHUTHAN                                           ","2018-10-18 19:54:13.500"
"0","AGRICULTURE","Oilseeds","Mustard","","nutrient management in  mustard?
","48 kigra nitrogen, 24 kigra phosphorus, 24 kigra potash, 10 kigra sulphar prti acre ki dar se sarson ki fasal me den  avm nitrogen ko 2 bar me 24-24 kigra karke den.
","UTTAR PRADESH","JAUNPUR","DHARMA PUR                                        ","2018-10-18 20:26:09.627"
"0","AGRICULTURE","Oilseeds","Mustard","","nutrient management in  mustard?
","48 kigra nitrogen, 24 kigra phosphorus, 24 kigra potash, 10 kigra sulphar prti acre ki dar se sarson ki fasal me den  avm nitrogen ko 2 bar me 24-24 kigra karke den.
","UTTAR PRADESH","JAUNPUR","DHARMA PUR                                        ","2018-10-18 20:26:09.627"
"0","AGRICULTURE","Others","Others","","Weather information…?
","Kisan bhai apke yaha es saptah kal se 23 october tak baris ki koi sambhavna nahi  hai.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-18 20:27:43.587"
"0","AGRICULTURE","Others","Others","","Weather information…?
","Kisan bhai apke yaha es saptah kal se 23 october tak baris ki koi sambhavna nahi  hai.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-18 20:27:43.587"
"0","AGRICULTURE","","","","Mausum ki jankari chahiye.....?    ","mahoday aapke yaha aane wale 05  dino tk barish ki sambhavna nhi hai.","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 21:45:07.083"
"0","AGRICULTURE","","","","Mausum ki jankari chahiye.....?    ","mahoday aapke yaha aane wale 05  dino tk barish ki sambhavna nhi hai.","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-18 21:45:07.083"
"0","HORTICULTURE","Vegetables","Brinjal","","information about disease control brinjal.....?","Dear former use to  Copper Oxychloride 50% WP  2.5g/liter water splash in the field
","UTTAR PRADESH","JAUNPUR","DOBHI                                             ","2018-10-19 07:16:58.320"
"0","HORTICULTURE","Vegetables","Brinjal","","information about disease control brinjal.....?","Dear former use to  Copper Oxychloride 50% WP  2.5g/liter water splash in the field
","UTTAR PRADESH","JAUNPUR","DOBHI                                             ","2018-10-19 07:16:58.320"
"0","AGRICULTURE","Others","Others","","Information Of Weather  in Jaunpur      ?
","kisan bhai aaj se poore saptah mausam saf rahega barish hone ki koi sambhavana nahi hai
","UTTAR PRADESH","JAUNPUR","KARANJA KALA                                      ","2018-10-19 08:01:53.340"
"0","AGRICULTURE","Others","Others","","Information Of Weather  in Jaunpur      ?
","kisan bhai aaj se poore saptah mausam saf rahega barish hone ki koi sambhavana nahi hai
","UTTAR PRADESH","JAUNPUR","KARANJA KALA                                      ","2018-10-19 08:01:53.340"
"0","AGRICULTURE","Others","Others","","WEATHER INFORMATION OF DISTRICT JAUNPUR 
","Kisan Bhai This week you are likely to have a clear weather
","UTTAR PRADESH","JAUNPUR","KERAKAT                                           ","2018-10-19 08:13:32.533"
"0","AGRICULTURE","Others","Others","","WEATHER INFORMATION OF DISTRICT JAUNPUR 
","Kisan Bhai This week you are likely to have a clear weather
","UTTAR PRADESH","JAUNPUR","KERAKAT                                           ","2018-10-19 08:13:32.533"
"0","AGRICULTURE","Others","Others","","MAUSAM KI JANKARI ?	","AAP KE YAHA 24 TARIKH TAK BARISH KI SAMBHAVANA NAHI HAI ","UTTAR PRADESH","JAUNPUR","SUITHA KALA                                       ","2018-10-19 08:57:44.513"
"0","AGRICULTURE","Others","Others","","MAUSAM KI JANKARI ?	","AAP KE YAHA 24 TARIKH TAK BARISH KI SAMBHAVANA NAHI HAI ","UTTAR PRADESH","JAUNPUR","SUITHA KALA                                       ","2018-10-19 08:57:44.513"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Information about False Smut control in paddy crop      ?
","Kisan bhai aap Copper Oxychloride 50% WP 400 gram/acre 200 liter paani ke ghol me milaakar Spray kare
","UTTAR PRADESH","JAUNPUR","RAM NAGAR                                         ","2018-10-19 09:05:13.267"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Information about False Smut control in paddy crop      ?
","Kisan bhai aap Copper Oxychloride 50% WP 400 gram/acre 200 liter paani ke ghol me milaakar Spray kare
","UTTAR PRADESH","JAUNPUR","RAM NAGAR                                         ","2018-10-19 09:05:13.267"
"0","HORTICULTURE","Fruits","Aonla","","Fruits nhi aa rhe hai aomla me ?","FYM @ 7-8 kg + NPK @ 300 gm + Micro nutrient @ 100 gm / pedh","UTTAR PRADESH","JAUNPUR","MUFTI GANJ                                        ","2018-10-19 09:29:39.563"
"0","HORTICULTURE","Fruits","Aonla","","Fruits nhi aa rhe hai aomla me ?","FYM @ 7-8 kg + NPK @ 300 gm + Micro nutrient @ 100 gm / pedh","UTTAR PRADESH","JAUNPUR","MUFTI GANJ                                        ","2018-10-19 09:29:39.563"
"0","AGRICULTURE","Others","Others","","solar pump per anudan?","kisan bhai 2 va 3 hp ke solar pump per 70% ka anudan hai","UTTAR PRADESH","JAUNPUR","SIKRARA                                           ","2018-10-19 09:48:06.870"
"0","AGRICULTURE","Others","Others","","solar pump per anudan?","kisan bhai 2 va 3 hp ke solar pump per 70% ka anudan hai","UTTAR PRADESH","JAUNPUR","SIKRARA                                           ","2018-10-19 09:48:06.870"
"0","FISHERIES","Marine","Marine","","about fisheries........?","kisan bhai aapke yaha agle 5 dino me barish ki koi sambhawna nahi hai
","UTTAR PRADESH","JAUNPUR","MAHARAJ GANJ                                      ","2018-10-19 09:50:18.753"
"0","FISHERIES","Marine","Marine","","about fisheries........?","kisan bhai aapke yaha agle 5 dino me barish ki koi sambhawna nahi hai
","UTTAR PRADESH","JAUNPUR","MAHARAJ GANJ                                      ","2018-10-19 09:50:18.753"
"0","HORTICULTURE","Vegetables","Tomato","","tomato information
","IndiaMART Customer Care Numbers: 09696969696, 08048114811 We aim to provide a ... For sales related queries, contact us at [email].","UTTAR PRADESH","JAUNPUR","MARIYAHU                                          ","2018-10-19 09:54:31.973"
"0","HORTICULTURE","Vegetables","Tomato","","tomato information
","IndiaMART Customer Care Numbers: 09696969696, 08048114811 We aim to provide a ... For sales related queries, contact us at [email].","UTTAR PRADESH","JAUNPUR","MARIYAHU                                          ","2018-10-19 09:54:31.973"
"0","AGRICULTURE","Others","Others","","Information of weather..?
","Kisan bhai aapke yaha aj se 24 october tak baaris ki koi sambhawna nhi hai.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-19 09:55:26.170"
"0","AGRICULTURE","Others","Others","","Information of weather..?
","Kisan bhai aapke yaha aj se 24 october tak baaris ki koi sambhawna nhi hai.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-19 09:55:26.170"
"0","","","","","INCOMPLETE CALL
","","UTTAR PRADESH","JAUNPUR","KERAKAT                                           ","2018-10-19 09:56:38.680"
"0","","","","","INCOMPLETE CALL
","","UTTAR PRADESH","JAUNPUR","KERAKAT                                           ","2018-10-19 09:56:38.680"
"0","HORTICULTURE","Vegetables","Tomato","","Control of root galan in the tomato......?","Copar oxi cloraid 50%WP,300gm/acre 140 litar paani me ghol bnakar chhidkaw kijiye
","UTTAR PRADESH","JAUNPUR","KERAKAT                                           ","2018-10-19 10:02:04.673"
"0","HORTICULTURE","Vegetables","Tomato","","Control of root galan in the tomato......?","Copar oxi cloraid 50%WP,300gm/acre 140 litar paani me ghol bnakar chhidkaw kijiye
","UTTAR PRADESH","JAUNPUR","KERAKAT                                           ","2018-10-19 10:02:04.673"
"0","AGRICULTURE","Others","Others","","Weather informatio  of Jaunpur  .. ?","
Kisan bhai aapke yaha aaj se 22 october tak barish hone ki sambhavna nahi hai 
","UTTAR PRADESH","JAUNPUR","DOBHI                                             ","2018-10-19 10:30:00.290"
"0","AGRICULTURE","Others","Others","","Weather informatio  of Jaunpur  .. ?","
Kisan bhai aapke yaha aaj se 22 october tak barish hone ki sambhavna nahi hai 
","UTTAR PRADESH","JAUNPUR","DOBHI                                             ","2018-10-19 10:30:00.290"
"0","HORTICULTURE","Vegetables","Pea (Vegetable)","","Varieties of vegetable Pea","Early : Arkel , Jawahar matar 4 , Kashi mukti , Kashi uday
","UTTAR PRADESH","JAUNPUR","KHUTHAN                                           ","2018-10-19 11:23:49.270"
"0","HORTICULTURE","Vegetables","Pea (Vegetable)","","Varieties of vegetable Pea","Early : Arkel , Jawahar matar 4 , Kashi mukti , Kashi uday
","UTTAR PRADESH","JAUNPUR","KHUTHAN                                           ","2018-10-19 11:23:49.270"
"0","AGRICULTURE","Others","Others","","weather information ...?
","You are likely to be weather clean this week
","UTTAR PRADESH","JAUNPUR","MAHARAJ GANJ                                      ","2018-10-19 12:19:37.670"
"0","AGRICULTURE","Others","Others","","weather information ...?
","You are likely to be weather clean this week
","UTTAR PRADESH","JAUNPUR","MAHARAJ GANJ                                      ","2018-10-19 12:19:37.670"
"0","AGRICULTURE","Millets","","","informationabout fungal problem in paddy crop?","dear farmer spry of  propikonazol 25% e2 200 mili disolve in 200 liter for per acre","UTTAR PRADESH","JAUNPUR","KHUTHAN                                           ","2018-10-19 13:03:04.813"
"0","AGRICULTURE","Millets","","","informationabout fungal problem in paddy crop?","dear farmer spry of  propikonazol 25% e2 200 mili disolve in 200 liter for per acre","UTTAR PRADESH","JAUNPUR","KHUTHAN                                           ","2018-10-19 13:03:04.813"
"0","HORTICULTURE","Plantation Crops","Coconut","","information of coconut plant    ?","kisan bhai aapke yaha par nariyal ki kheti nahi ki ja sakati hai ","UTTAR PRADESH","JAUNPUR","SUITHA KALA                                       ","2018-10-19 13:11:15.530"
"0","HORTICULTURE","Plantation Crops","Coconut","","information of coconut plant    ?","kisan bhai aapke yaha par nariyal ki kheti nahi ki ja sakati hai ","UTTAR PRADESH","JAUNPUR","SUITHA KALA                                       ","2018-10-19 13:11:15.530"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Mite control in paddy crop......?","kisan bhai aap dhan me Propargite 57% EC 2 ml/liter pani me ghol banakar spray kare","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-19 13:16:56.407"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Mite control in paddy crop......?","kisan bhai aap dhan me Propargite 57% EC 2 ml/liter pani me ghol banakar spray kare","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-19 13:16:56.407"
"0","HORTICULTURE","Fruits","Papaya","","Planting time information of papaya fruit..?","kisan bhai aap papeeta ki ropai fubrury- march me kare.","UTTAR PRADESH","JAUNPUR","RAM NAGAR                                         ","2018-10-19 13:50:30.423"
"0","HORTICULTURE","Fruits","Papaya","","Planting time information of papaya fruit..?","kisan bhai aap papeeta ki ropai fubrury- march me kare.","UTTAR PRADESH","JAUNPUR","RAM NAGAR                                         ","2018-10-19 13:50:30.423"
"0","HORTICULTURE","Vegetables","Potato","","POTATO VARIETY ","kufri anand, kufri pukhraj, kufri badshah, kufri sinduri, kufri satluj, kufri lalima, kufri ashoka, kufri bahar, kufri chandramukhi, Kufri Jyoti, Kufri Swarna, kufri chopsona-1, kufri chipsona-2, 
","UTTAR PRADESH","JAUNPUR","MARIYAHU                                          ","2018-10-19 13:58:10.203"
"0","HORTICULTURE","Vegetables","Potato","","POTATO VARIETY ","kufri anand, kufri pukhraj, kufri badshah, kufri sinduri, kufri satluj, kufri lalima, kufri ashoka, kufri bahar, kufri chandramukhi, Kufri Jyoti, Kufri Swarna, kufri chopsona-1, kufri chipsona-2, 
","UTTAR PRADESH","JAUNPUR","MARIYAHU                                          ","2018-10-19 13:58:10.203"
"0","AGRICULTURE","Others","Others","","Please tell me about weather information ?
","kisan ji aap ke yaha Aaj 19 se 25 october tak halke baadal bane hai lekin barish ki koi sambhawana nahi hai  .
","UTTAR PRADESH","JAUNPUR","SUJAN GANJ                                        ","2018-10-19 13:58:53.273"
"0","AGRICULTURE","Others","Others","","Please tell me about weather information ?
","kisan ji aap ke yaha Aaj 19 se 25 october tak halke baadal bane hai lekin barish ki koi sambhawana nahi hai  .
","UTTAR PRADESH","JAUNPUR","SUJAN GANJ                                        ","2018-10-19 13:58:53.273"
"0","HORTICULTURE","Fruits","Banana","","Caltication of Banana crop ?","kisan bhai adhik jankari hetu es number se sampark kare-9984369526","UTTAR PRADESH","JAUNPUR","MAHARAJ GANJ                                      ","2018-10-19 14:08:07.750"
"0","HORTICULTURE","Fruits","Banana","","Caltication of Banana crop ?","kisan bhai adhik jankari hetu es number se sampark kare-9984369526","UTTAR PRADESH","JAUNPUR","MAHARAJ GANJ                                      ","2018-10-19 14:08:07.750"
"0","HORTICULTURE","Vegetables","Potato","","aalu ki fasal ko suar se kaise bachaye...?","carbofuran 3% GR 8 kilo gram /acre ka bhurkaw kren .","UTTAR PRADESH","JAUNPUR","SUJAN GANJ                                        ","2018-10-19 14:19:06.180"
"0","HORTICULTURE","Vegetables","Potato","","aalu ki fasal ko suar se kaise bachaye...?","carbofuran 3% GR 8 kilo gram /acre ka bhurkaw kren .","UTTAR PRADESH","JAUNPUR","SUJAN GANJ                                        ","2018-10-19 14:19:06.180"
"0","AGRICULTURE","Others","Others","","WEATHER INFORMATION ?
","kisan bhai aapke block me 24 october  tk  barish ki sambhavna nhi hai.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-19 14:45:29.993"
"0","AGRICULTURE","Others","Others","","WEATHER INFORMATION ?
","kisan bhai aapke block me 24 october  tk  barish ki sambhavna nhi hai.
","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-19 14:45:29.993"
"0","AGRICULTURE","Oilseeds","Mustard","","Information about Mustard crop variety ?
","kisan bhai, you can sow the mustard species Varuna (T-59), Rohini, Maya, Urvashi, Narendra Gold-Rai-8 (yellow), Narendra Rai (NDR-R-0801) etc.","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-19 14:46:16.527"
"0","AGRICULTURE","Oilseeds","Mustard","","Information about Mustard crop variety ?
","kisan bhai, you can sow the mustard species Varuna (T-59), Rohini, Maya, Urvashi, Narendra Gold-Rai-8 (yellow), Narendra Rai (NDR-R-0801) etc.","UTTAR PRADESH","JAUNPUR","MACHCHALI SHAHAR                                  ","2018-10-19 14:46:16.527"
"0","HORTICULTURE","Fruits","Lemon","","SPIDER CONTROL IN LEMON ?","Propargite 57% EC 1.5 ML/LITER WATER .","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-19 15:01:26.510"
"0","HORTICULTURE","Fruits","Lemon","","SPIDER CONTROL IN LEMON ?","Propargite 57% EC 1.5 ML/LITER WATER .","UTTAR PRADESH","JAUNPUR","BARASATHI                                         ","2018-10-19 15:01:26.510"
