"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"0","AGRICULTURE","Oilseeds","Mustard","","varieties of mustard..?","kisan bhai aap varuna,maya ,urvashi, rohini prajati ki buvai kar sakte hai. Bayer Mustard 5111. Bayer Mustard 5121. Bayer Mustard 5222.","UTTAR PRADESH","SHAHJAHANPUR","BHAWAL KHERA                                      ","2018-10-17 19:06:51.540"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-17 19:07:53.817"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-17 19:07:53.817"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-17 19:07:58.760"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-17 19:07:58.760"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","ASKING ABOUT VETERINARY RELATED PROBLEM","PLEASE CONTACT FROM VETERINARY OFFICER","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-17 19:18:24.680"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","ASKING ABOUT VETERINARY RELATED PROBLEM","PLEASE CONTACT FROM VETERINARY OFFICER","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-17 19:18:24.680"
"0","","","","","bank information ....?","","UTTAR PRADESH","SHAHJAHANPUR","","2018-10-17 19:26:42.790"
"0","","","","","incomplete call....?","","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 09:52:38.410"
"0","","","","","incomplete call....?","","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 09:52:38.410"
"0","AGRICULTURE","Cereals","Wheat","","false smut problem in paddy crop..?","kisan bhai aap dhaan me Propiconazole 25% EC @ 200 ML 150 litre pani me milakr spray kare.","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 09:55:07.140"
"0","AGRICULTURE","Cereals","Wheat","","false smut problem in paddy crop..?","kisan bhai aap dhaan me Propiconazole 25% EC @ 200 ML 150 litre pani me milakr spray kare.","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 09:55:07.140"
"0","HORTICULTURE","Vegetables","Potato","","Potato Varieties   ?
","Aalu ki Prajatiya -Kufri Chandramukhi,Kufri Bahar,Kufri Ashoka,Kufri Pukhraz,Kufri Chipsona-1,Kufri Chipsona-2,Kufri Aanand,
","UTTAR PRADESH","SHAHJAHANPUR","KANTH                                             ","2018-10-18 12:49:10.247"
"0","HORTICULTURE","Vegetables","Potato","","Potato Varieties   ?
","Aalu ki Prajatiya -Kufri Chandramukhi,Kufri Bahar,Kufri Ashoka,Kufri Pukhraz,Kufri Chipsona-1,Kufri Chipsona-2,Kufri Aanand,
","UTTAR PRADESH","SHAHJAHANPUR","KANTH                                             ","2018-10-18 12:49:10.247"
"0","AGRICULTURE","Others","Others","","Organic farming ?","Address: Hapur Road, Near CBI Academy, Sector 19, Kamla Nehru Nagar, Ghaziabad, Uttar Pradesh 201002,Phone: [phone]","UTTAR PRADESH","SHAHJAHANPUR","KANTH                                             ","2018-10-18 14:01:03.667"
"0","AGRICULTURE","Others","Others","","Organic farming ?","Address: Hapur Road, Near CBI Academy, Sector 19, Kamla Nehru Nagar, Ghaziabad, Uttar Pradesh 201002,Phone: [phone]","UTTAR PRADESH","SHAHJAHANPUR","KANTH                                             ","2018-10-18 14:01:03.667"
"0","AGRICULTURE","Others","Others","","Please tel me about weather Information ?
","Kisan ji Aap ke yaha Aaj 18 se 23 october tak halke baadal bane hai lekin barish ki koi sambhawana nahi hai  .","UTTAR PRADESH","SHAHJAHANPUR","KHUTAR                                            ","2018-10-18 14:13:19.867"
"0","AGRICULTURE","Others","Others","","Please tel me about weather Information ?
","Kisan ji Aap ke yaha Aaj 18 se 23 october tak halke baadal bane hai lekin barish ki koi sambhawana nahi hai  .","UTTAR PRADESH","SHAHJAHANPUR","KHUTAR                                            ","2018-10-18 14:13:19.867"
"0","HORTICULTURE","Vegetables","Sweet Potato","","plant protection in sweet potato ?","aap neem oil 3-4 ml par liter ka chidkav kare","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-18 15:02:44.503"
"0","HORTICULTURE","Vegetables","Sweet Potato","","plant protection in sweet potato ?","aap neem oil 3-4 ml par liter ka chidkav kare","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-18 15:02:44.503"
"0","AGRICULTURE","Oilseeds","Mustard","","variety information of mustard ?","maya ,urvashi ,pusa bold ,varuna ,rohini ","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 15:05:48.647"
"0","AGRICULTURE","Oilseeds","Mustard","","variety information of mustard ?","maya ,urvashi ,pusa bold ,varuna ,rohini ","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 15:05:48.647"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Plant protection of paddy..........?","Spray  Carbendazim 50 % WP 2.0 Gram /liter of water.","UTTAR PRADESH","SHAHJAHANPUR","KHUDAGANJ KATRA                                   ","2018-10-18 16:28:06.550"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Plant protection of paddy..........?","Spray  Carbendazim 50 % WP 2.0 Gram /liter of water.","UTTAR PRADESH","SHAHJAHANPUR","KHUDAGANJ KATRA                                   ","2018-10-18 16:28:06.550"
"0","AGRICULTURE","Others","Others","","Please tel me about weather Information ?
","Kisan ji Aap ke yaha Aaj 18 se 23 october tak halke baadal bane hai lekin barish ki koi sambhawana nahi hai  .
","UTTAR PRADESH","SHAHJAHANPUR","KANTH                                             ","2018-10-18 17:03:36.677"
"0","AGRICULTURE","Others","Others","","Please tel me about weather Information ?
","Kisan ji Aap ke yaha Aaj 18 se 23 october tak halke baadal bane hai lekin barish ki koi sambhawana nahi hai  .
","UTTAR PRADESH","SHAHJAHANPUR","KANTH                                             ","2018-10-18 17:03:36.677"
"0","","","","","please give me weather information ?
","poore saptah halke badal ke sat Mausam saf rahne ka anuman hai
","UTTAR PRADESH","SHAHJAHANPUR","JALALABAD                                         ","2018-10-18 17:05:54.707"
"0","","","","","please give me weather information ?
","poore saptah halke badal ke sat Mausam saf rahne ka anuman hai
","UTTAR PRADESH","SHAHJAHANPUR","JALALABAD                                         ","2018-10-18 17:05:54.707"
"0","AGRICULTURE","Oilseeds","Mustard","","varieties of mustard ?","varieties of mustard :- bardan, aashirvad","UTTAR PRADESH","SHAHJAHANPUR","KHUTAR                                            ","2018-10-18 17:38:56.163"
"0","AGRICULTURE","Oilseeds","Mustard","","varieties of mustard ?","varieties of mustard :- bardan, aashirvad","UTTAR PRADESH","SHAHJAHANPUR","KHUTAR                                            ","2018-10-18 17:38:56.163"
"0","AGRICULTURE","Others","Others","","WEATHER INFO ?
","NO RAIN IN YOUR AREA NEXT FIVE DAYS.
","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-18 17:56:01.587"
"0","AGRICULTURE","Others","Others","","WEATHER INFO ?
","NO RAIN IN YOUR AREA NEXT FIVE DAYS.
","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-18 17:56:01.587"
"0","AGRICULTURE","Others","Others","","Weather information.........?
","Dear farmer,The weather in your area will be clear from 18 to 23 October..
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 18:10:27.827"
"0","AGRICULTURE","Others","Others","","Weather information.........?
","Dear farmer,The weather in your area will be clear from 18 to 23 October..
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 18:10:27.827"
"0","AGRICULTURE","Others","Others","","Plz give me weather information ?","23 TARIKH TAK BARISH KI SAMBHAVANA NAHI HAI","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 18:34:34.657"
"0","AGRICULTURE","Others","Others","","Plz give me weather information ?","23 TARIKH TAK BARISH KI SAMBHAVANA NAHI HAI","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 18:34:34.657"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:01:51.570"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:01:51.570"
"0","AGRICULTURE","Others","Others","","Information about weather..?
"," Kisan bhai aap ke yaha aaj se 23 october tak  barish hone ki sambhavana nahi hai /
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:05:09.160"
"0","AGRICULTURE","Others","Others","","Information about weather..?
"," Kisan bhai aap ke yaha aaj se 23 october tak  barish hone ki sambhavana nahi hai /
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:05:09.160"
"0","AGRICULTURE","Others","Others","","Information about weather..?
"," Kisan bhai aap ke yaha aaj se 23 october tak  barish hone ki sambhavana nahi hai /
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:07:14.290"
"0","AGRICULTURE","Others","Others","","Information about weather..?
"," Kisan bhai aap ke yaha aaj se 23 october tak  barish hone ki sambhavana nahi hai /
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:07:14.290"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:07:53.943"
"0","","","","","farmer","","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:07:53.943"
"0","AGRICULTURE","Oilseeds","Mustard","","Musterd variety informatio...?","kisan bhai aap sarson ki Maya,urvrsi ,NDRI 8501,ki buai kare.","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 19:08:39.637"
"0","AGRICULTURE","Oilseeds","Mustard","","Musterd variety informatio...?","kisan bhai aap sarson ki Maya,urvrsi ,NDRI 8501,ki buai kare.","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 19:08:39.637"
"0","","","","","WEATHER INFORMATION ....?
","This week there is a possibility of light clouds in your area and there is no possibility of the rain
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:09:45.687"
"0","","","","","WEATHER INFORMATION ....?
","This week there is a possibility of light clouds in your area and there is no possibility of the rain
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-18 19:09:45.687"
"0","AGRICULTURE","Cereals","Wheat","","genhu ki usar prajati ki jankari de..?","genhu ki usar prajati-K.R.L-1-4-19,raj-3077,lok-1,k-8434","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 19:11:22.657"
"0","AGRICULTURE","Cereals","Wheat","","genhu ki usar prajati ki jankari de..?","genhu ki usar prajati-K.R.L-1-4-19,raj-3077,lok-1,k-8434","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-18 19:11:22.657"
"0","AGRICULTURE","Others","Others","","weather information....?","kisan bhai aapke shetra me 23 october tak hulki bunda baandi ki sambhawna bni hui hai.

","UTTAR PRADESH","SHAHJAHANPUR","NIGOHI                                            ","2018-10-18 19:12:06.633"
"0","AGRICULTURE","Others","Others","","weather information....?","kisan bhai aapke shetra me 23 october tak hulki bunda baandi ki sambhawna bni hui hai.

","UTTAR PRADESH","SHAHJAHANPUR","NIGOHI                                            ","2018-10-18 19:12:06.633"
"0","AGRICULTURE","Others","Others","","Weather information ?","
kisan bhai apke yahan aaj se lekar 23 october tak halki badli rahengi lekin poore saptah barish hone ki koi sambhavna nhi hai 

","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 19:26:10.193"
"0","AGRICULTURE","Others","Others","","Weather information ?","
kisan bhai apke yahan aaj se lekar 23 october tak halki badli rahengi lekin poore saptah barish hone ki koi sambhavna nhi hai 

","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 19:26:10.193"
"0","AGRICULTURE","Others","Others","","Asking about weather information……?
","Farmer brother , in the next five days the weather will be clear with light clouds in your area.
","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-18 19:49:29.847"
"0","AGRICULTURE","Others","Others","","Asking about weather information……?
","Farmer brother , in the next five days the weather will be clear with light clouds in your area.
","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-18 19:49:29.847"
"0","AGRICULTURE","Others","Others","","WEATHER  INFORMATION ……..?","KISAN BHAI AAP KE YAHA PAR IS SAPTAH HALKE BAADAL CHAE RAHANE KI SAMBHAVANA HAI","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-18 19:49:52.140"
"0","AGRICULTURE","Others","Others","","WEATHER  INFORMATION ……..?","KISAN BHAI AAP KE YAHA PAR IS SAPTAH HALKE BAADAL CHAE RAHANE KI SAMBHAVANA HAI","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-18 19:49:52.140"
"0","AGRICULTURE","Oilseeds","Mustard","","verieties of mustard ?  
","45S42,45 S 46,coral-432,CORAL 432 ki bubai kare","UTTAR PRADESH","SHAHJAHANPUR","KHUDAGANJ KATRA                                   ","2018-10-18 19:53:05.923"
"0","AGRICULTURE","Oilseeds","Mustard","","verieties of mustard ?  
","45S42,45 S 46,coral-432,CORAL 432 ki bubai kare","UTTAR PRADESH","SHAHJAHANPUR","KHUDAGANJ KATRA                                   ","2018-10-18 19:53:05.923"
"0","AGRICULTURE","Oilseeds","Mustard","","termits cantrol of mentha ?   
"," chlorpyriphos 20%EC 1 liter prati acre pani me tapkaye","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 20:12:32.043"
"0","AGRICULTURE","Oilseeds","Mustard","","termits cantrol of mentha ?   
"," chlorpyriphos 20%EC 1 liter prati acre pani me tapkaye","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 20:12:32.043"
"0","AGRICULTURE","Others","Others","","Mitti ki janch karana hai   ?. ","kisan ji mitti ki janch ke liye block par sampark kare  .","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-18 20:43:57.577"
"0","AGRICULTURE","Others","Others","","Mitti ki janch karana hai   ?. ","kisan ji mitti ki janch ke liye block par sampark kare  .","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-18 20:43:57.577"
"0","AGRICULTURE","Others","Others","","Asking about weather information....?
","The farmer's brother will be partly cloudy on your part, till October 23 the weather will remain clear and there is no special possibility of rain.
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 21:18:57.063"
"0","AGRICULTURE","Others","Others","","Asking about weather information....?
","The farmer's brother will be partly cloudy on your part, till October 23 the weather will remain clear and there is no special possibility of rain.
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 21:18:57.063"
"0","HORTICULTURE","Fruits","Sapota","","Fruit drop in Sapota .....?
","kisan bhai aap apni fasal par planofix@ 1ml/4 liter pani ke sath spray. kre
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 21:49:31.410"
"0","HORTICULTURE","Fruits","Sapota","","Fruit drop in Sapota .....?
","kisan bhai aap apni fasal par planofix@ 1ml/4 liter pani ke sath spray. kre
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-18 21:49:31.410"
"0","","","","","incomplete call","","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-19 06:16:21.770"
"0","","","","","incomplete call","","UTTAR PRADESH","SHAHJAHANPUR","TILHAR                                            ","2018-10-19 06:16:21.770"
"0","","","","","no Answer...?","","UTTAR PRADESH","SHAHJAHANPUR","","2018-10-19 07:23:20.833"
"0","AGRICULTURE","Oilseeds","Mustard","","information of mustard varities   ?","sarso ki prajatiya - pusa , varuna , pusa jai kisaan ,narendra rai","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 08:13:23.860"
"0","AGRICULTURE","Oilseeds","Mustard","","information of mustard varities   ?","sarso ki prajatiya - pusa , varuna , pusa jai kisaan ,narendra rai","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 08:13:23.860"
"0","HORTICULTURE","Vegetables","Chillies","","Insect attack in Chillies crop?","Kisan bhai Imidachloprid 17.8% SL @ 10 ml/15 liter pani me milakar chidkav karen.
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 08:15:56.850"
"0","HORTICULTURE","Vegetables","Chillies","","Insect attack in Chillies crop?","Kisan bhai Imidachloprid 17.8% SL @ 10 ml/15 liter pani me milakar chidkav karen.
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 08:15:56.850"
"0","AGRICULTURE","Others","Others","","Weather information of shahajahanpur …?
","Kisan bhai is saptah aapke yaha mausam saaf rahne ki sambhavna hai.
","UTTAR PRADESH","SHAHJAHANPUR","DADROL                                            ","2018-10-19 08:16:41.640"
"0","AGRICULTURE","Others","Others","","Weather information of shahajahanpur …?
","Kisan bhai is saptah aapke yaha mausam saaf rahne ki sambhavna hai.
","UTTAR PRADESH","SHAHJAHANPUR","DADROL                                            ","2018-10-19 08:16:41.640"
"0","HORTICULTURE","Vegetables","Chillies","","Fruit drop problem in chillies crop?","Kisan bhai Alpha Napthyl Acetic Acid 4.5 SL 1 ml/4 liter pani me milakar chidkav kare.
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 08:19:12.803"
"0","HORTICULTURE","Vegetables","Chillies","","Fruit drop problem in chillies crop?","Kisan bhai Alpha Napthyl Acetic Acid 4.5 SL 1 ml/4 liter pani me milakar chidkav kare.
","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 08:19:12.803"
"0","HORTICULTURE","Vegetables","Chillies","","problem of chillies crop......?","Carbendazim 12% + Mancozeb 63% WP,400gm aur Planofix,40ml/acre 150 litar paani me chhidkaw kijiye","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 08:53:19.220"
"0","HORTICULTURE","Vegetables","Chillies","","problem of chillies crop......?","Carbendazim 12% + Mancozeb 63% WP,400gm aur Planofix,40ml/acre 150 litar paani me chhidkaw kijiye","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 08:53:19.220"
"0","AGRICULTURE","Others","Others","","Information about weather of dist Shahjahanpur   ..................?
","kisan bhai aapke yaha aaj se poore saptah mausam saaf rahega, baarish ki koi sambhavna nahi hai
","UTTAR PRADESH","SHAHJAHANPUR","POWAYAN                                           ","2018-10-19 08:56:23.160"
"0","AGRICULTURE","Others","Others","","Information about weather of dist Shahjahanpur   ..................?
","kisan bhai aapke yaha aaj se poore saptah mausam saaf rahega, baarish ki koi sambhavna nahi hai
","UTTAR PRADESH","SHAHJAHANPUR","POWAYAN                                           ","2018-10-19 08:56:23.160"
"0","AGRICULTURE","Others","Others","","info","","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-19 09:42:02.720"
"0","AGRICULTURE","Others","Others","","info","","UTTAR PRADESH","SHAHJAHANPUR","MADNAPUR                                          ","2018-10-19 09:42:02.720"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","FUNGUS CANTROL OF PADDY ?
","fungus control of paddy spray on macozeb 75%WP 500 gram/acre+straptosyclein 12 gram/acre 150-180 liter of water
","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 09:59:43.837"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","FUNGUS CANTROL OF PADDY ?
","fungus control of paddy spray on macozeb 75%WP 500 gram/acre+straptosyclein 12 gram/acre 150-180 liter of water
","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 09:59:43.837"
"0","AGRICULTURE","Oilseeds","Mustard","","verieties of mustard ?
","MYSL-203,supar goldi,goldi,peela sona ki bubai kare
","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 10:02:01.833"
"0","AGRICULTURE","Oilseeds","Mustard","","verieties of mustard ?
","MYSL-203,supar goldi,goldi,peela sona ki bubai kare
","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 10:02:01.833"
"0","AGRICULTURE","Oilseeds","Mustard","","Mustard Varieties .......?
","Sarson Ki Prajatiya-Pusa Sarson-21,Pusa Sarson-27,Navgold,Ashirvad,Maya,Varuna(T59),Basanti,Pusa Bold,Urvashi,Narendra Swarna,
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 10:21:56.067"
"0","AGRICULTURE","Oilseeds","Mustard","","Mustard Varieties .......?
","Sarson Ki Prajatiya-Pusa Sarson-21,Pusa Sarson-27,Navgold,Ashirvad,Maya,Varuna(T59),Basanti,Pusa Bold,Urvashi,Narendra Swarna,
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 10:21:56.067"
"0","AGRICULTURE","Oilseeds","Mustard","","weed control  in mustard","Immediately after sowing, the amount of active ingredients of 1.0 kg of chemicals called Pendimethylene dissolves in 600 liters of water and sprayed at a rate of hectare, Sander gets controlled. Use sleeper desiccator only in case of adequate moisture in the field. If you come to sleep after this, then remove them by nonsense.","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 10:27:02.233"
"0","AGRICULTURE","Oilseeds","Mustard","","weed control  in mustard","Immediately after sowing, the amount of active ingredients of 1.0 kg of chemicals called Pendimethylene dissolves in 600 liters of water and sprayed at a rate of hectare, Sander gets controlled. Use sleeper desiccator only in case of adequate moisture in the field. If you come to sleep after this, then remove them by nonsense.","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 10:27:02.233"
"0","HORTICULTURE","Vegetables","Potato","","Aalu ki kheti me urvarak ki jankari den?","Aalu ki kheti me urvarak ki jankari dee.
","UTTAR PRADESH","SHAHJAHANPUR","JALALABAD                                         ","2018-10-19 11:41:17.457"
"0","HORTICULTURE","Vegetables","Potato","","Aalu ki kheti me urvarak ki jankari den?","Aalu ki kheti me urvarak ki jankari dee.
","UTTAR PRADESH","SHAHJAHANPUR","JALALABAD                                         ","2018-10-19 11:41:17.457"
"0","AGRICULTURE","Oilseeds","Mustard","","information of mustard varities    ?","sarso ki prajatiya -narendra ageti rai 4, Vasanti, Rohini, Narendra Swarna Rai 8","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 12:43:33.407"
"0","AGRICULTURE","Oilseeds","Mustard","","information of mustard varities    ?","sarso ki prajatiya -narendra ageti rai 4, Vasanti, Rohini, Narendra Swarna Rai 8","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 12:43:33.407"
"0","AGRICULTURE","Others","Others","","weather information,..?","Partly cloudy on this day till October 24, there is no possibility of rain.","UTTAR PRADESH","SHAHJAHANPUR","JALALABAD                                         ","2018-10-19 12:48:43.190"
"0","AGRICULTURE","Others","Others","","weather information,..?","Partly cloudy on this day till October 24, there is no possibility of rain.","UTTAR PRADESH","SHAHJAHANPUR","JALALABAD                                         ","2018-10-19 12:48:43.190"
"0","AGRICULTURE","Others","Others","","Information of Crop insurance....?","","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 13:02:47.750"
"0","AGRICULTURE","Others","Others","","Information of Crop insurance....?","","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 13:02:47.750"
"0","AGRICULTURE","Others","","","Weather Information District Shahjahanpur....?","You are not likely to get rains from today to October 24
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 13:11:29.943"
"0","AGRICULTURE","Others","","","Weather Information District Shahjahanpur....?","You are not likely to get rains from today to October 24
","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 13:11:29.943"
"0","AGRICULTURE","Others","Others","","Weather information of  Shahjahanpur......?

","kisan bhai aapke yaha 19 se 24 October tak barish ki sambhavana nahi hai 
","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 13:24:35.690"
"0","AGRICULTURE","Others","Others","","Weather information of  Shahjahanpur......?

","kisan bhai aapke yaha 19 se 24 October tak barish ki sambhavana nahi hai 
","UTTAR PRADESH","SHAHJAHANPUR","BANDA                                             ","2018-10-19 13:24:35.690"
"0","AGRICULTURE","Others","Others","","client dial a call by mistake ","","UTTAR PRADESH","SHAHJAHANPUR","","2018-10-19 13:46:28.543"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","hopper problem in paddy.....?","kisan bhai aap phoret 10% GR 08 kg/acre bikhere.","UTTAR PRADESH","SHAHJAHANPUR","POWAYAN                                           ","2018-10-19 14:54:05.963"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","hopper problem in paddy.....?","kisan bhai aap phoret 10% GR 08 kg/acre bikhere.","UTTAR PRADESH","SHAHJAHANPUR","POWAYAN                                           ","2018-10-19 14:54:05.963"
"0","AGRICULTURE","Others","Others","","weather forecast information  .....?                                              ","There is a no possibility of rainfall from  october 20 to october 24 in your area.                                                                          ","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 15:45:37.930"
"0","AGRICULTURE","Others","Others","","weather forecast information  .....?                                              ","There is a no possibility of rainfall from  october 20 to october 24 in your area.                                                                          ","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 15:45:37.930"
"0","AGRICULTURE","Cereals","Wheat","","sowing time of wheat....?","dear farmer sowing time of wheat is 5 november-25november","UTTAR PRADESH","SHAHJAHANPUR","JAITPUR                                           ","2018-10-19 16:20:04.947"
"0","AGRICULTURE","Cereals","Wheat","","sowing time of wheat....?","dear farmer sowing time of wheat is 5 november-25november","UTTAR PRADESH","SHAHJAHANPUR","JAITPUR                                           ","2018-10-19 16:20:04.947"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","Animal husbandry information ?","kisan bhai aap adhik jankari hetu jile ke mukhhpashu chikitsaadhikari se sampark kare ","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 17:26:56.083"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","Animal husbandry information ?","kisan bhai aap adhik jankari hetu jile ke mukhhpashu chikitsaadhikari se sampark kare ","UTTAR PRADESH","SHAHJAHANPUR","MIRZAPUR                                          ","2018-10-19 17:26:56.083"
"0","AGRICULTURE","Oilseeds","Mustard","","Saraso ki prazati bataye ?
","Saraso ki prazati-urvasi, kranti,kranti

","UTTAR PRADESH","SHAHJAHANPUR","JAITPUR                                           ","2018-10-19 17:59:32.330"
"0","AGRICULTURE","Oilseeds","Mustard","","Saraso ki prazati bataye ?
","Saraso ki prazati-urvasi, kranti,kranti

","UTTAR PRADESH","SHAHJAHANPUR","JAITPUR                                           ","2018-10-19 17:59:32.330"
"0","AGRICULTURE","Others","Others","","INFORMATION ABOUT TARBANDI YOJNA...?","KISAAN JI ADHIK JANKARI KE LIYE UDHYAN VIBHAG SE SAMPARAK KRE ","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 18:38:11.250"
"0","AGRICULTURE","Others","Others","","INFORMATION ABOUT TARBANDI YOJNA...?","KISAAN JI ADHIK JANKARI KE LIYE UDHYAN VIBHAG SE SAMPARAK KRE ","UTTAR PRADESH","SHAHJAHANPUR","KALAN                                             ","2018-10-19 18:38:11.250"
